;country;2011 population;2012 population;2013 population;2014 population;2015 population;2016 population;2017 population;2011 mean;2012 mean;2013 mean;2014 mean;2015 mean;2016 mean;2017 mean;2011 min;2012 min;2013 min;2014 min;2015 min;2016 min;2017 min;2011 max;2012 max;2013 max;2014 max;2015 max;2016 max;2017 max;2011 sd;2012 sd;2013 sd;2014 sd;2015 sd;2016 sd;2017 sd
Innsbruck;AT;;;;;;262780;261503;;;;;;161.9598415;222.7773459;;;;;;111.8952356;164.7491616;;;;;;236.5507268;282.0335904;;;;;;45.78454264;43.51294955
Klosterneuburg;AT;;;;;30000;;;;;;;83.38512857;;;;;;;53.343;;;;;;;122.8672;;;;;;;22.62762344;;
Adelaide (4);AU;;;;;;;1133475;;;;;;;83.6626529;;;;;;;50.70769386;;;;;;;137.7665855;;;;;;;33.96803809
Canberra;AU;;;;338888;338888;;390706;;;;61.07186243;73.17952585;;96.2151808;;;;35.24238332;40.89062906;;56.43405016;;;;97.85519995;127.7561277;;164.2980323;;;;22.81161762;32.82303589;;42.5816049
Toowoomba;AU;;;;125000;125000;;125000;;;;2.31611981;2.227117829;;6.148805291;;;;0.601781856;1.134509824;;0.018821;;;;8.19198;3.933764352;;13.864576;;;;2.645874399;0.988825627;;6.245963865
Sarajevo;BA;;;130000;;;150000;;;;30.58241758;;;59.48838095;;;;18.30769231;;;39.382;;;;44.61538462;;;80.66666667;;;;9.633506732;;;16.62227781;
Antwerp (2);BE;;344094;344094;344094;344094;344094;;;477.0006615;591.847754;465.5389036;524.7684446;600.7944712;;;377.787864;474.1591247;334.2285798;490.3395828;506.219699;;;522.4264797;734.5299809;622.8405213;612.7242742;810.9107633;;;47.76088367;98.80441446;91.93517625;40.7119282;109.1266955;
Antwerp D;BE;;213876;213876;213876;213876;213876;;;315.6274542;442.7174775;363.7676288;466.1037005;409.6178804;;;256.2791829;329.2564893;265.0609249;402.848957;344.4156765;;;353.6911478;683.9772889;564.828884;534.0208854;490.9254916;;;39.95165289;126.7776051;110.4271691;50.46177461;48.25999474;
Antwerp Z;BE;117200;130218;130218;130218;130218;130218;130218;721.1829758;742.0473992;836.7861421;632.6927008;621.1221039;914.7916491;822.9287836;589.7286643;577.3592803;712.1538417;439.2961415;525.2934239;670.1107755;666.11333;919.9085921;865.2272644;1053.755722;859.2719098;744.6445819;1406.506075;936.8627256;117.9896243;99.97277697;113.4603663;134.8443622;75.74031072;246.1817414;97.89132341
Boom;BE;;;;;;;30600;;;;;;;426.8029141;;;;;;;318.2718954;;;;;;;574.0291765;;;;;;;90.77084361
Brussels;BE;1027300;953987;953987;;953987;953987;953987;184.3182156;187.1923096;223.8054626;;472.3596338;416.8282686;373.8058425;115.8216968;138.0821048;179.3880913;;353.9313601;319.8201957;310.5313888;244.0381949;253.1729026;276.4835877;;609.5687238;516.177931;488.639628;45.9361602;43.59828531;32.10700058;;99.9473884;71.72344531;67.49658556
Geraardsbergen;BE;;;29047;29047;29047;;;;;22.87738042;66.26399579;55.54667124;;;;;13.30405888;38.40506765;42.09635887;;;;;31.60524597;92.0877199;77.4001804;;;;;7.227977621;20.12995054;11.5265288;;
Koksijde;BE;;;78441;;78441;78441;78441;;;51.68292466;;51.61546285;77.08649449;75.88564745;;;25.4702664;;35.78871845;34.11358856;42.58526026;;;70.43545219;;82.03263242;195.1105034;110.5527479;;;13.43842718;;16.76504819;53.38310154;25.53657426
Merchtem;BE;;;;;;;16200;;;;;;;234.7755802;;;;;;;199.1906173;;;;;;;276.2401975;;;;;;;28.69381842
Ninove;BE;;;36179;36179;36179;;;;;106.2041232;114.1728232;98.52480243;;;;;71.28472962;75.66184803;68.73410763;;;;;140.0950087;152.4254402;138.0868653;;;;;23.85805834;28.2424231;26.92267201;;
Oostende;BE;;;;;159000;159000;159000;;;;;80.71225517;98.00050314;145.1390591;;;;;63.74722013;72.52528302;116.1015547;;;;;115.1177107;171.4765283;180.0767195;;;;;17.92057393;35.54578048;24.75740156
Ruisbroek;BE;;;;;;;36000;;;;;;;245.5373722;;;;;;;178.65;;;;;;;298.0572;;;;;;;37.96876838
Sofia;BG;;;;;;1200000;;;;;;;34.1356431;;;;;;;23.65418;;;;;;;45.02506167;;;;;;;7.88314203;
Granby;CA;;;;55255;55255;;;;;;94.51594555;187.3903073;;;;;;64.74273821;137.8675233;;;;;;137.1660483;291.1121166;;;;;;24.05601997;52.05715099;;
Montreal;CA;;;;1958257;1958257;;;;;;150.1582372;454.4099779;;;;;;115.7843662;362.5977699;;;;;;177.7904272;643.0270327;;;;;;22.59618394;99.0998866;;
Basel;CH;;260000;260000;260000;260000;260000;260000;;281.2216264;436.6438462;453.4714286;42.50604396;435.1723489;562.8630128;;221.1490385;359.4269231;404.3076923;36.02076923;366.8496773;364.94;;352.9436538;536.1230769;609.7307692;53.46923077;557.90634;968.4923077;;41.74898379;61.46178018;72.45541834;6.439214453;74.64360845;217.7156765
Berne;CH;;206655;206655;206655;206655;206655;206655;;265.50117;264.3350373;365.0814159;228.9346495;325.7066043;527.8444207;;224.0254047;187.9030268;335.5021654;189.0125572;284.6092454;324.545544;;323.5988967;418.2700636;393.3047833;323.6115265;401.1395272;713.0182188;;33.47647023;73.36536955;25.21855692;44.02112416;41.77042526;141.1555552
Biel;CH;;;;82285;;;;;;;239.5868888;;;;;;;170.3761317;;;;;;;316.5071398;;;;;;;49.13362248;;;
Chur;CH;;;;52800;52800;;;;;;130.6497619;178.6164251;;;;;;101.2427736;130.5967629;;;;;;210.5713927;290.0703011;;;;;;39.91144769;53.72382433;;
Geneva;CH;;410486;410486;417200;417200;417200;417200;;341.1518741;373.4523268;447.6326938;442.6845987;484.7028959;794.8395947;;272.6092135;281.9191398;355.0720901;327.7606711;407.7227607;566.8538447;;502.6239653;664.093879;613.0712848;589.238255;591.1726007;1171.16807;;81.83861547;145.0800312;94.29144224;91.02285383;78.20041404;217.0301627
Lausanne;CH;;;;220000;220000;;;;;;311.8947263;313.9226225;;;;;;242.4336544;237.4267893;;;;;;460.5152;422.8118182;;;;;;79.88269291;80.07216159;;
Lugano;CH;;;;103561;103561;103561;;;;;240.5996993;228.4895316;381.0820972;;;;;185.8559627;209.9249238;316.9613631;;;;;299.1053032;240.1980977;496.2130346;;;;;36.9706605;11.13001087;62.15069834;
Luzern;CH;;;;174800;174800;;;;;;337.364194;363.7899486;;;;;;240.7832278;243.8063721;;;;;;593.1650478;767.6877042;;;;;;129.3156507;183.5008211;;
Neuchatel;CH;;;;50000;50000;;;;;;105.8096442;168.8509676;;;;;;74.47246752;110.5158432;;;;;;146.3792675;286.535844;;;;;;29.07979601;66.48941661;;
Sion;CH;;;;45000;45000;;;;;;71.09278348;68.52364526;;;;;;60.41379449;59.57008493;;;;;;93.04246811;96.0210394;;;;;;12.42532843;12.79078233;;
St.Gallen (2);CH;;89000;89000;;;;;;225.3179124;380.4690658;;;;;;186.5887438;293.2138427;;;;;;275.1609191;470.2833258;;;;;;35.54270158;71.6796934;;;;
St.Gallen A;CH;;37000;37000;;;;;;228.3587429;360.8009961;;;;;;163.3856;273.9197838;;;;;;371.4466162;459.3753514;;;;;;68.17294471;59.99516125;;;;
St.Gallen H;CH;;52000;52000;52000;52000;52000;52000;;222.4522225;394.4636538;350.9939286;427.7369231;450.3208752;821.6925577;;144.7427308;296.1875;252.5869231;267.5538462;318.5788277;575.168;;305.0815769;541.3125;492.3051923;717.8884615;606.802555;1180.977404;;53.56399458;104.3623463;84.37700959;160.897728;101.5257386;197.3530767
Winterthur;CH;;;;125000;125000;;;;;;329.8465829;327.3450057;;;;;;266.5872;227.4612;;;;;;508.2688;532.98;;;;;;90.22232097;115.0517692;;
Zurich;CH;;410000;410000;410000;410000;410000;410000;;436.8584722;678.7921916;598.2723854;529.3207293;722.5308874;934.4167084;;368.1662612;526.1165854;445.6185366;377.8628171;580.8893967;640.0121488;;552.9926195;877.2049756;834.4817561;840.0292683;953.5534865;1388.8556;;74.0078799;149.5887487;164.9952043;159.6642205;147.6871805;298.1564205
Bogota;CO;;;;;2500000;;;;;;;206.7061486;;;;;;;166.225808;;;;;;;242.532576;;;;;;;23.54540017;;
Medellin;CO;;;;;6.00E+05;;;;;;;841.7485486;;;;;;;765.08488;;;;;;;965.20528;;;;;;;69.82119085;;
Limassol;CY;;;272000;;120000;120000;120000;;;31.54605268;;78.94133658;153.46206;;;;26.58341;;62.55412567;113.1083333;;;;42.5906525;;101.21734;180.5577885;;;;5.406654641;;17.19231761;27.79531121;
Nicosia;CY;;;28000;;28000;28000;28000;;;61.00160765;;61.12904636;81.51049811;;;;39.23521786;;52.67570786;59.0508;;;;81.44254286;;78.622585;105.3818129;;;;16.65452964;;8.246181917;16.64577739;
Brno;CZ;;;;;;;445000;;;;;;;24.20936148;;;;;;;12.9644764;;;;;;;55.86175281;;;;;;;15.63826024
Budweis;CZ;112000;112000;110300;;110300;110300;110300;6.815863847;5.253459821;2.576137806;;5.452573501;6.832664163;12.50186634;3.299602888;3.158928571;2.145965549;;3.019909338;2.404424297;8.042384406;10.68314079;6.892455357;3.302502267;;9.079963735;11.75775159;19.10130553;3.171416013;1.126445368;0.427815064;;1.977362104;3.786403639;4.565391748
Prague;CZ;;1300000;1300000;;;;;;48.3440989;51.44580745;;;;;;35.35142308;36.02585077;;;;;;68.85153846;85.50169615;;;;;;13.83449746;17.82674433;;;;
Berlin (4);DE;;;;3840000;3840000;;3993500;;;;191.6684758;169.196158;;290.6042459;;;;128.0160083;121.8947698;;246.4714236;;;;270.6737014;224.4972327;;389.1355089;;;;46.48078345;40.02059568;;51.47454287
Chemnitz;DE;;;;;;;239402;;;;;;;20.28732688;;;;;;;14.85254091;;;;;;;26.62756034;;;;;;;4.846313657
Dortmund;DE;;;371788;371788;371788;371788;371788;;;324.1064226;243.2582055;275.4646826;420.7370495;461.546085;;;274.7028495;150.616093;227.5299257;227.2952328;381.3866881;;;406.8898383;310.7949261;346.818886;538.959407;560.0879399;;;50.63196175;54.05249155;46.36812808;120.943604;66.68998275
Dresden;DE;;;593050;593050;593050;669675;669675;;;5.965615282;8.386334084;7.841694967;17.70011295;20.86195479;;;3.02978501;6.791965264;6.007183205;14.26403853;16.81656774;;;8.616432004;9.979914004;12.61664952;23.9531086;32.07484825;;;1.883806074;1.249346774;2.300266528;3.63492402;5.435294152
D체lmen;DE;;;34495;34495;34495;34046;44428;;;48.3735531;31.84721595;27.41779002;84.06539472;87.23972977;;;26.23945499;12.02035078;12.6464705;47.46874816;30.81372108;;;93.38414263;60.92384404;45.87911291;113.7834107;157.6192941;;;23.73656055;17.01662218;13.42334513;24.32282667;47.55045131
Erfurt;DE;;;;;;;213977;;;;;;;48.55907744;;;;;;;35.38118583;;;;;;;78.38434972;;;;;;;15.15918175
Frankfurt (3);DE;;;;;;;1118389;;;;;;;427.9302576;;;;;;;340.8382414;;;;;;;578.8557649;;;;;;;87.72858793
Hamburg (2);DE;;;;;;;2050000;;;;;;;392.8441625;;;;;;;301.5780205;;;;;;;543.8855083;;;;;;;99.2072054
Hannover (2);DE;;;;;;;740000;;;;;;;302.9098601;;;;;;;220.4479302;;;;;;;428.8865365;;;;;;;75.07584454
Magdeburg;DE;;;;;;;278236;;;;;;;136.2310064;;;;;;;107.3448368;;;;;;;185.5572176;;;;;;;28.98393633
Mainz;DE;;;;;;;200344;;;;;;;128.4619755;;;;;;;86.47481851;;;;;;;153.1265653;;;;;;;23.84349477
Munich (2);DE;;;;;;1739040;1701626;;;;;;109.7470756;150.717182;;;;;;85.14722434;109.5372461;;;;;;137.3885953;199.1719414;;;;;;21.29339606;33.61724699
Munich G;DE;;;;1.00E+06;1.00E+06;1043424;1064497;;;;79.45842857;26.8044;113.7910491;140.1624832;;;;5.328;15.9456;86.0690055;103.9323737;;;;130.125;51.1104;161.1207984;211.2973545;;;;41.67131316;14.06658916;26.20885163;40.37783489
Munich M;DE;;;;;;695616;637129;;;;;;103.6811152;168.3516724;;;;;;74.11541361;110.8181012;;;;;;146.210716;292.4459756;;;;;;26.35047755;60.85949661
Nuremberg;DE;;;;;;;453914;;;;;;;18.11093222;;;;;;;7.878047472;;;;;;;29.85644607;;;;;;;8.794068694
Rostock;DE;;;;;;;237316;;;;;;;136.1318204;;;;;;;93.10768014;;;;;;;164.8611126;;;;;;;28.74953979
Saarbrucken (2);DE;;;;;;;203164;;;;;;;193.4164965;;;;;;;155.9428777;;;;;;;242.7916521;;;;;;;31.37380717
Stuttgart;DE;;;;;;;602000;;;;;;;216.8152929;;;;;;;167.74076;;;;;;;310.2251657;;;;;;;53.25805479
Copenhagen;DK;;;531000;531000;531000;;;;;218.5514461;341.8003021;337.153919;;;;;166.9618267;258.647694;150.223823;;;;;322.8866667;495.4524314;515.620887;;;;;66.88586381;94.25657221;134.597181;;
Barcelona;ES;1162000;1162000;1162000;1150874;1150874;1149722;1154819;421.681475;400.5893005;537.9851934;461.0976367;443.5592684;699.1046435;965.1894322;249.1436101;338.0127108;366.9158165;402.7888073;299.3103676;535.5400362;709.9316153;560.927509;472.603167;722.2718306;541.8085907;520.3163465;930.6032241;1244.068974;111.7973596;54.99798393;135.4133756;54.62343945;80.91362753;162.1779172;209.7628879
Castellon;ES;170600;204878;204878;180690;180690;171669;171669;371.5735431;262.962794;174.5213507;206.2789434;126.6435363;364.6731922;319.4951011;226.8534296;155.1441322;112.3545476;57.84143007;55.59577176;241.788232;178.3405973;565.5447653;376.5900315;300.9158816;430.1289944;303.9590902;479.0375898;436.9356797;106.2229099;85.2110821;67.46504932;125.5499898;82.42493185;94.59947614;91.1812738
Molina de Segura;ES;;;;;70709;70709;;;;;;232.7804301;509.9392577;;;;;;173.6236688;320.9586559;;;;;;311.7722496;658.1016391;;;;;;48.00166323;132.0804921;
Santiago;ES;136500;136500;136500;136500;136500;136500;136500;211.2180746;239.9754045;130.2089482;165.1745214;135.101079;142.6753034;342.6796608;115.1971119;99.01379579;84.00866374;144.3937959;62.31910686;82.34616923;240.6528;319.6720217;390.4595604;216.2403575;216.8447597;201.3825662;184.8710725;523.9656374;76.02694949;100.9598985;45.39501774;24.41136722;48.49029678;37.19978269;123.9232621
Valencia (3);ES;;;1357952;1357952;1310859;1310859;1191210;;;401.4977368;378.1639365;336.6624874;261.6266113;425.7925525;;;312.9933091;179.5022744;243.9540203;90.93538115;344.9400425;;;582.109047;643.1001274;469.7722504;431.2767045;629.5708152;;;105.5414957;149.0765722;81.21634858;124.1880346;109.4880007
Espoo;FI;;;;3.00E+05;3.00E+05;3.00E+05;3.00E+05;;;;6.228056275;7.83891402;10.49685956;17.07204556;;;;4.39267412;4.038356843;5.48968428;9.460087;;;;7.519531176;15.17272167;21.41168328;27.87810053;;;;1.270541418;3.805870378;5.852777027;6.45949756
Helsinki;FI;780000;780000;780000;8.00E+05;8.00E+05;8.00E+05;8.00E+05;;9.270166722;;9.396239429;9.967036945;16.74539642;29.92872806;;4.780560513;;6.845509;4.34295795;10.00395;18.72694541;;19.96040192;;14.628575;18.49514931;25.625565;50.48071716;;5.631373487;;2.84785634;5.550540592;6.078813958;12.29850438
Joensuu;FI;;;;75000;;81849;;;;;0.348007981;;0.895769256;;;;;0.126673333;;0.49368349;;;;;0.8201616;;1.756767462;;;;;0.29316093;;0.480907765;
Jyv채skyl채;FI;;;;135000;;135000;;;;;0.24975818;;0;;;;;0.138677778;;;;;;;0.344167704;;;;;;;0.100986029;;;
Kotka;FI;;;;72500;;72500;;;;;4.248352867;;3.189569474;;;;;1.643049655;;1.320551724;;;;;8.707223448;;5.769829628;;;;;2.646134602;;1.785163226;
Kuopio;FI;;;;80000;;85588;;;;;4.296821554;;1.139588128;;;;;2.081394625;;0.505094172;;;;;6.39380625;;2.440299446;;;;;1.573875731;;0.713432552;
Lahti;FI;;;;63000;;63000;;;;;11.02775147;;9.927229977;;;;;7.338492063;;2.695546667;;;;;13.88855556;;29.26914183;;;;;2.362928424;;9.274689024;
Lappeenranta;FI;;;;60000;;60000;;;;;1.738303595;;0;;;;;0.365313333;;;;;;;3.377815;;;;;;;1.168742976;;;
Oulu;FI;;;;195000;;174500;;;;;0.284157853;;0;;;;;0.120325641;;;;;;;0.407367692;;;;;;;0.090462268;;;
Rovaniemi;FI;;;;49000;;49000;;;;;0.394465685;;1.533506076;;;;;0.144571429;;0.908112245;;;;;0.805060816;;5.110562939;;;;;0.245401654;;1.577469398;
Savonlinna;FI;;;;28000;;28000;;;;;0.549457041;;0;;;;;0.331967143;;;;;;;0.897325714;;;;;;;0.205212103;;;
Tampere;FI;;;;2.00E+05;2.00E+05;2.00E+05;2.00E+05;;;;1.000497936;5.058077546;6.439813369;16.28820149;;;;0.71890195;3.525214095;3.2932332;11.7346632;;;;1.86057235;5.90475008;8.643909315;23.5732788;;;;0.42239461;0.901478221;2.104406977;4.957399339
Turku;FI;275000;275000;275000;285000;285000;285000;3.00E+05;;0;;1.486646712;0.847076843;1.803167331;4.739328686;;;;1.188421474;0.651287182;0.750552632;3.112636;;;;1.865500316;1.173827368;3.995711716;8.38768;;;;0.22813329;0.181333592;1.212793643;2.002953795
Vaasa;FI;;;;67000;;69252;;;;;0.850900533;;0;;;;;0.413003881;;;;;;;1.273332537;;;;;;;0.365394604;;;
Bordeaux (2);FR;;;;;;;481638;;;;;;;212.5911877;;;;;;;102.8443771;;;;;;;378.3435871;;;;;;;109.7807373
Bordeaux II;FR;;;;;;;227300;;;;;;;155.8580897;;;;;;;74.61772635;;;;;;;247.2601249;;;;;;;62.00075545
Bordeaux I;FR;;;;;;254338;254338;;;;;;246.0272;263.2931401;;;;;;151.439718;104.0059411;;;;;;399.1422045;495.4919132;;;;;;85.65508523;160.4338225
Fort-de-France D;FR;;;;16500;;;;;;;1094.829285;;;;;;;804.6259673;;;;;;;1869.120718;;;;;;;391.7932589;;;
Fort-de-France P;FR;;;;19000;19000;;19000;;;;293.3319633;460.0109699;;398.9937452;;;;224.7614716;214.0597895;;296.7705142;;;;380.3742189;936.2403684;;475.6558155;;;;56.01779321;227.5581694;;70.25722482
Paris G;FR;;245500;;;;;;;215.4157668;;;;;;;122.400246;;;;;;;356.3135088;;;;;;;89.7223546;;;;;
Paris SC;FR;774600;;1004000;849662;643910;538943;461866;206.300526;;242.6670549;276.459516;251.9121177;315.9399141;324.2369681;167.7697473;;155.3809243;203.1496525;154.9256444;159.6866725;209.5441513;263.2760289;;359.7526873;376.591833;374.0551966;471.1309316;620.5033999;36.2665368;;81.28141635;70.47769328;73.870927;117.9307627;143.3966666
Paris South Suburbs;FR;;;;;;;85263;;;;;;;104.3146705;;;;;;;41.58790685;;;;;;;158.8857726;;;;;;;50.72258465
Bristol;GB;;;;886650;886650;886650;886650;;;;248.2980702;306.2542178;390.4123856;754.7393298;;;;183.7869019;226.9330196;117.0215596;415.8624373;;;;369.6250623;500.4550503;713.8192103;1161.307107;;;;75.89932872;99.05756747;194.0748383;256.8858275
London;GB;3400000;;3400000;3400000;3400000;3400000;;392.709645;;710.6531478;737.3291985;909.4331336;894.9223242;;335.150361;;421.0362265;660.2853406;666.7869534;637.5183368;;532.4058123;;978.9027096;852.0506965;1259.01752;1145.322744;;72.8197858;;194.9124946;74.78139853;239.3937638;247.9176983;
Athens;GR;;;3700000;3700000;3700000;3700000;3700000;;;59.18250139;80.06215863;63.02822635;30.41265139;38.2779461;;;47.10990081;63.24251677;48.432726;21.48720827;31.91061486;;;75.17704865;113.8462207;89.56413559;45.65124238;52.39789189;;;8.835962043;19.29957891;15.62685024;8.221348771;6.988201774
Mytilene;GR;;;;;26000;;;;;;;2.650529379;;;;;;;0.188192308;;;;;;;9.277870538;;;;;;;3.262086536;;
Thessaloniki;GR;;;;850000;850000;;;;;;;9.666033613;;;;;;;5.789411765;;;;;;;17.42094118;;;;;;;3.883900237;;
Zagreb;HR;650000;650000;650000;650000;650000;650000;650000;49.94628675;69.79834996;80.03216374;77.42934286;100.4524731;162.3169029;216.2694675;33.98566787;53.52430378;63.07004;59.25858462;81.3510391;112.5312462;160.4428015;66.83794224;103.3591088;112.0506092;106.0476262;144.9578942;262.2788;301.2304615;[phone];[phone];[phone];[phone];[phone];[phone];[phone]
Tel-Aviv;IL;;;;;;2500000;;;;;;;[phone];;;;;;;[phone];;;;;;;[phone];;;;;;;6.793377655;
Reykjavik (2);IS;;;;;;186000;184292;;;;;;123.7271717;396.8530097;;;;;;84.56867903;290.0982137;;;;;;213.2732935;531.7257342;;;;;;42.39789605;91.82110391
Reykjavik N;IS;;;;;93000;93000;97168;;;;;110.089106;100.6096453;437.3243631;;;;;96.17116129;48.05946667;291.4429751;;;;;132.865871;142.5233;587.9079944;;;;;12.96166189;34.60153721;106.4874756
Bari;IT;;;;;;;459650;;;;;;;165.7505464;;;;;;;78.80023822;;;;;;;270.1560167;;;;;;;56.52699977
Bologna;IT;;;;;;;5.00E+05;;;;;;;337.9687517;;;;;;;24.51832541;;;;;;;491.6101378;;;;;;;157.4681027
Gorizia;IT;;;;;;;34844;;;;;;;72.44442169;;;;;;;42.04497581;;;;;;;101.9750344;;;;;;;21.88326712
Milan;IT;1250000;1100000;1149477;1122501;1122501;1140000;1080000;238.8460289;241.7508135;233.1676103;208.0483978;206.1160998;306.5916454;341.429772;199.8912635;193.50121;177.7874731;196.6763522;171.8390013;263.8619399;292.7213333;314.5597834;286.3747536;288.6892909;224.7290639;289.4540885;344.3526081;416.64985;39.19878591;33.56923405;43.12758611;11.27827001;39.32084907;31.86778634;49.01451821
Palermo;IT;;;;;;;360000;;;;;;;148.8864488;;;;;;;97.04395906;;;;;;;218.4993758;;;;;;;40.34692385
Potenza;IT;;;;;;;90000;;;;;;;99.52304781;;;;;;;38.03294956;;;;;;;179.437408;;;;;;;51.25752043
Busan;KR;;;;;1164950;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;
Bendern;LI;;;;37000;37000;;;;;;140.0385753;177.9640618;;;;;;112.1636486;133.5593784;;;;;;175.3986486;360.6182432;;;;;;25.80163401;81.16712139;;
Vilnius;LT;;;;;;;545280;;;;;;;34.70079147;;;;;;;21.79242958;;;;;;;62.77362089;;;;;;;19.16364094
Malta;MT;;;;;296297;;;;;;;68.44516949;;;;;;;25.6723843;;;;;;;92.08748006;;;;;;;21.46882474;;
Amsterdam;NL;694800;769000;769000;769000;769000;;769000;644.1037834;650.488825;393.0017671;716.3798762;641.7245562;;734.0439282;612.0645126;429.5841833;296.578163;626.7191719;229.2835314;;606.0899227;676.1818051;951.2752142;603.6908286;830.8086624;990.2724539;;937.5261441;23.83348837;166.5359912;111.376078;85.78219505;304.3535033;;140.509005
Eindhoven;NL;448700;450300;450300;450300;450300;450300;450300;437.4243837;349.8310246;426.6170518;380.8308726;323.0422831;497.870375;427.7781153;335;213.5744445;187.3249692;302.0524413;89.58432211;347.4862181;347.4465713;612;465.0212546;918.059273;503.1520432;569.7710606;695.4833133;586.7016263;101.9362232;77.86665342;234.6763519;80.73143105;183.3921896;122.2767961;90.11343266
Nieuwegein Ijssel.;NL;;;;;;;96000;;;;;;;317.6510175;;;;;;;251.336637;;;;;;;428.7131254;;;;;;;70.71106406
Oudewater;NL;;;;;;;10110;;;;;;;251.5729806;;;;;;;150.9303027;;;;;;;478.189984;;;;;;;121.2486534
Utrecht;NL;297000;3.00E+05;3.00E+05;3.00E+05;3.00E+05;3.00E+05;3.00E+05;356.3438319;344.7661508;199.1557538;220.2038599;148.1038247;310.3618652;288.740093;253.6727437;274.7158146;102.7881173;184.653429;57.66216303;239.18881;225.3747431;468.9230686;456.4319355;324.4779348;258.014364;255.1429091;412.4399383;354.4180865;72.14672004;71.93564384;76.65429397;28.01495281;68.52962755;58.70341886;50.72869845
Oslo;NO;557000;557000;576000;580639;580639;580639;580639;52.5869933;96.3458058;69.87801017;270.9326094;151.478542;138.4039163;92.59265408;39.25638989;55.21647576;35.3845625;163.8350252;66.33543389;113.0133541;68.29963595;76.79851986;149.9806715;113.1073889;393.6755499;239.0160203;200.9615176;107.2006301;14.48712132;35.88740515;32.90558975;84.11188477;62.26776063;35.73208816;12.24638422
Auckland (2);NZ;;;;;1332000;;;;;;;4.91960211;;;;;;;2.509115796;;;;;;;8.416679898;;;;;;;1.997143504;;
Krakow (2);PL;;;;;;930000;930000;;;;;;8.005078544;;;;;;;2.927536918;;;;;;;22.60466099;;;;;;;6.403061149;
Almada;PT;;;;138685;138685;138685;138685;;;;54.48997986;63.59045937;68.10819998;82.38876385;;;;38.90687529;48.48109024;25.43894437;15.07733353;;;;71.23481271;87.08944731;94.28849551;108.6793813;;;;11.93139055;13.00822671;22.26106665;31.51284375
Lisbon;PT;;;426964;;426964;426964;426964;;;106.823016;;264.3295822;257.9576558;271.5964816;;;86.5112806;;225.3639932;218.0469735;227.6866808;;;135.1001646;;308.1616132;306.4372828;291.6672296;;;17.14177015;;32.10087679;31.80602885;23.26971707
Porto;PT;;;;;150000;150000;150000;;;;;92.42061592;90.75069829;160.2162542;;;;;56.867425;60.592284;124.49332;;;;;124.6651069;114.940236;187.41264;;;;;22.4571285;19.06507479;24.0761785
Alba Iulia;RO;;;;;;63000;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
Cluj Napoca;RO;;;350000;;;360000;;;;0;;;2.2125;;;;;;;0.816666667;;;;;;;3.651388889;;;;;;;0.91706909;
Beograd;RS;;;;;;5.00E+05;;;;;;;27.92445057;;;;;;;15.972;;;;;;;50.6736;;;;;;;11.49338834;
Novi Sad;RS;;;321282;;;;;;;15.77960639;;;;;;;10.03752155;;;;;;;21.46002577;;;;;;;4.42482417;;;;
Gothenburg;SE;;664441;664441;;;;;;25.29611692;30.50544701;;;;;;16.85507451;21.79631901;;;;;;42.75417282;53.83412523;;;;;;10.13579154;11.15532004;;;;
Stockholm (2);SE;;;;;;784000;;;;;;;144.1445536;;;;;;;101.3882143;;;;;;;221.2027423;;;;;;;43.65096593;
Stockholm H;SE;315000;;;;;326000;;48.82460547;;;;;207.3312489;;31.10776173;;;;;149.8317791;;83.23072202;;;;;343.0766871;;21.19509688;;;;;79.05256286;
Stockholm S;SE;;;;;;458000;;;;;;;99.16887087;;;;;;;66.90655022;;;;;;;161.2995633;;;;;;;36.51488964;
Ume책;SE;115800;115800;115800;;;;;2.633610108;0;5.055452751;;;;;0.50866426;;2.616839378;;;;;4.870180505;;7.436960276;;;;;2.037547274;;1.972499623;;;;
Ljubljana;SI;;;;;;;266131;;;;;;;449.7552376;;;;;;;343.2214962;;;;;;;597.4223296;;;;;;;78.4921352
Bratislava (2);SK;;;440000;;470000;470000;6.00E+05;;;37.56165097;;66.20150912;77.2597617;78.35314762;;;16.98996591;;45.21215745;58.2802383;64.6813;;;50.92408636;;113.9288128;108.5938468;93.12466667;;;10.95721584;;25.4965482;17.32017618;9.64072024
Piestany;SK;;;30000;;30000;30000;30000;;;3.238295238;;6.15477619;20.0318381;6.353404762;;;2.372833333;;3.783266667;11.20176667;3.6916;;;6.381266667;;11.0238;35.0208;9.609633333;;;1.418512582;;2.987615442;9.944662279;2.217034961
Uzhhorod;UA;;;;;;116200;;;;;;;1.016243546;;;;;;;0.887263339;;;;;;;1.121127367;;;;;;;0.100869815;
Seattle;US;;;;;893000;893000;893000;;;;;248.7147802;335.6016658;593.7883326;;;;;199.6010663;219.0543262;471.016574;;;;;315.7623277;525.0372604;780.7938422;;;;;40.85618492;98.32808843;127.6833221
